Section;Extruder;Key;Type;Value
general;0;Date;str;05/05/2022 16:55:56
general;0;Os;str;Windows 10.0.19044
general;0;Cura_Version;str;4.12.1
general;0;Profile;str;PETG Standard
general;0;Quality;str;Standard Quality
general;0;Extruder_Count;int;1
resolution;1;layer_height;float;0.2
resolution;1;layer_height_0;float;0.2
resolution;1;line_width;float;0.4
resolution;1;wall_line_width;float;0.4
resolution;1;wall_line_width_0;float;0.4
resolution;1;wall_line_width_x;float;0.4
resolution;1;skirt_brim_line_width;float;0.4
resolution;1;initial_layer_line_width_factor;float;100
shell;1;wall_thickness;float;1.2
shell;1;wall_line_count;int;3
shell;1;wall_0_wipe_dist;float;0
shell;1;wall_0_inset;float;0
shell;1;optimize_wall_printing_order;bool;True
shell;1;outer_inset_first;bool;False
shell;1;alternate_extra_perimeter;bool;False
shell;1;travel_compensate_overlapping_walls_enabled;bool;True
shell;1;travel_compensate_overlapping_walls_0_enabled;bool;False
shell;1;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;1;wall_min_flow;float;0
shell;1;fill_perimeter_gaps;enum;nowhere
shell;1;filter_out_tiny_gaps;bool;False
shell;1;fill_outline_gaps;bool;False
shell;1;xy_offset;float;0
shell;1;xy_offset_layer_0;float;0
shell;1;hole_xy_offset;float;0
shell;1;z_seam_type;enum;back
shell;1;z_seam_position;enum;back
shell;1;z_seam_x;float;110
shell;1;z_seam_y;float;220
shell;1;z_seam_corner;enum;z_seam_corner_none
shell;1;z_seam_relative;bool;False
top_bottom;1;top_bottom_thickness;float;0.8
top_bottom;1;top_thickness;float;0.8
top_bottom;1;top_layers;int;0
top_bottom;1;bottom_thickness;float;0.8
top_bottom;1;bottom_layers;int;0
top_bottom;1;initial_bottom_layers;int;0
top_bottom;1;ironing_enabled;bool;False
infill;1;infill_sparse_density;float;0
infill;1;infill_line_distance;float;0
infill;1;zig_zaggify_infill;bool;False
infill;1;infill_offset_x;float;0
infill;1;infill_offset_y;float;0
infill;1;infill_randomize_start_location;bool;False
infill;1;min_infill_area;float;0
material;1;material_print_temperature;float;200
material;1;material_print_temperature_layer_0;float;200
material;1;material_initial_print_temperature;float;200
material;1;material_final_print_temperature;float;200
material;1;material_bed_temperature;float;60
material;1;material_bed_temperature_layer_0;float;80
material;1;material_flow;float;93.2
material;1;wall_material_flow;float;93.2
material;1;wall_0_material_flow;float;93.2
material;1;wall_x_material_flow;float;93.2
material;1;skirt_brim_material_flow;float;93.2
material;1;prime_tower_flow;float;93.2
material;1;material_flow_layer_0;float;93.2
material;1;material_linear_advance_factor;float;0.3
material;1;material_linear_advance_factor_wall;float;0.3
material;1;material_linear_advance_factor_wall_0;float;0.3
material;1;material_linear_advance_factor_wall_x;float;0.3
material;1;material_linear_advance_factor_topbottom;float;0.3
material;1;material_linear_advance_factor_skirt_brim;float;0.3
material;1;material_linear_advance_factor_layer_0;float;0.3
speed;1;speed_print;float;60
speed;1;speed_wall;float;50
speed;1;speed_wall_0;float;50
speed;1;speed_wall_x;float;50
speed;1;speed_travel;float;150
speed;1;speed_layer_0;float;20
speed;1;speed_print_layer_0;float;20
speed;1;speed_travel_layer_0;float;100
speed;1;skirt_brim_speed;float;20
speed;1;speed_z_hop;float;5
speed;1;speed_slowdown_layers;int;2
speed;1;speed_equalize_flow_enabled;bool;False
speed;1;acceleration_enabled;bool;False
speed;1;jerk_enabled;bool;False
travel;1;retraction_enable;bool;True
travel;1;retract_at_layer_change;bool;False
travel;1;retraction_amount;float;2
travel;1;retraction_speed;float;25
travel;1;retraction_retract_speed;float;25
travel;1;retraction_prime_speed;float;25
travel;1;retraction_extra_prime_amount;float;0
travel;1;retraction_min_travel;float;1.5
travel;1;retraction_count_max;int;100
travel;1;retraction_extrusion_window;float;10
travel;1;retraction_combing;enum;infill
travel;1;retraction_combing_max_distance;float;30
travel;1;travel_retract_before_outer_wall;bool;True
travel;1;travel_avoid_other_parts;bool;True
travel;1;travel_avoid_supports;bool;True
travel;1;travel_avoid_distance;float;0.625
travel;1;layer_start_x;float;0
travel;1;layer_start_y;float;0
travel;1;retraction_hop_enabled;bool;False
cooling;1;cool_fan_enabled;bool;True
cooling;1;cool_fan_speed;float;100
cooling;1;cool_fan_speed_min;float;100
cooling;1;cool_fan_speed_max;float;100
cooling;1;cool_min_layer_time_fan_speed_max;float;10
cooling;1;cool_fan_speed_0;float;0
cooling;1;cool_fan_full_at_height;float;0.6
cooling;1;cool_fan_full_layer;int;4
cooling;1;cool_min_layer_time;float;10
cooling;1;cool_min_speed;float;10
cooling;1;cool_lift_head;bool;False
support;1;support_enable;bool;False
platform_adhesion;1;adhesion_type;enum;skirt
platform_adhesion;1;skirt_line_count;int;4
platform_adhesion;1;skirt_gap;float;10
platform_adhesion;1;skirt_brim_minimal_length;float;250
platform_adhesion;1;adhesion_z_offset;float;-0.1
platform_adhesion;1;adhesion_z_offset_extensive_processing;bool;False
meshfix;1;meshfix_union_all;bool;True
meshfix;1;meshfix_union_all_remove_holes;bool;False
meshfix;1;meshfix_extensive_stitching;bool;False
meshfix;1;meshfix_keep_open_polygons;bool;False
meshfix;1;multiple_mesh_overlap;float;0.15
meshfix;1;carve_multiple_volumes;bool;False
meshfix;1;remove_empty_first_layers;bool;True
meshfix;1;meshfix_maximum_resolution;float;0.25
meshfix;1;meshfix_maximum_travel_resolution;float;0.25
meshfix;1;meshfix_maximum_deviation;float;0.025
blackmagic;1;print_sequence;enum;all_at_once
blackmagic;1;infill_mesh;bool;False
blackmagic;1;infill_mesh_order;int;0
blackmagic;1;cutting_mesh;bool;False
blackmagic;1;mold_enabled;bool;False
blackmagic;1;support_mesh;bool;False
blackmagic;1;anti_overhang_mesh;bool;False
blackmagic;1;magic_mesh_surface_mode;enum;normal
blackmagic;1;magic_spiralize;bool;False
blackmagic;1;relative_extrusion;bool;False
experimental;1;slicing_tolerance;enum;middle
experimental;1;infill_enable_travel_optimization;bool;False
experimental;1;minimum_polygon_circumference;float;1
experimental;1;draft_shield_enabled;bool;False
experimental;1;conical_overhang_enabled;bool;False
experimental;1;coasting_enable;bool;False
experimental;1;magic_fuzzy_skin_enabled;bool;False
experimental;1;flow_rate_max_extrusion_offset;float;0
experimental;1;flow_rate_extrusion_offset_factor;float;100
experimental;1;wireframe_enabled;bool;False
experimental;1;adaptive_layer_height_enabled;bool;False
experimental;1;wall_overhang_angle;float;90
experimental;1;wall_overhang_speed_factor;float;100
experimental;1;bridge_settings_enabled;bool;True
experimental;1;bridge_wall_min_length;float;5
experimental;1;bridge_skin_support_threshold;float;50
experimental;1;bridge_sparse_infill_max_density;float;0
experimental;1;bridge_wall_coast;float;100
experimental;1;bridge_wall_speed;float;25
experimental;1;bridge_wall_material_flow;float;50
experimental;1;bridge_skin_speed;float;25
experimental;1;bridge_skin_material_flow;float;60
experimental;1;bridge_skin_density;float;100
experimental;1;bridge_fan_speed;float;100
experimental;1;bridge_enable_more_layers;bool;True
experimental;1;bridge_skin_speed_2;float;25
experimental;1;bridge_skin_material_flow_2;float;100
experimental;1;bridge_skin_density_2;float;75
experimental;1;bridge_fan_speed_2;float;0
experimental;1;bridge_skin_speed_3;float;25
experimental;1;bridge_skin_material_flow_3;float;110
experimental;1;bridge_skin_density_3;float;80
experimental;1;bridge_fan_speed_3;float;0
experimental;1;clean_between_layers;bool;False
experimental;1;small_hole_max_size;float;6
experimental;1;small_feature_max_length;float;20
experimental;1;small_feature_speed_factor;float;50
experimental;1;small_feature_speed_factor_0;float;50
